"","height","weight","year","religion","gender","marriage"
"1",167,68,1974,"No","F","N"
"2",162,49,1974,"C2","F","N"
"3",158,50,1978,"C2","F","N"
"4",165,56,1977,"No","F","N"
"5",160,52,1959,"No","F","N"
"6",162,52,1972,"No","F","Y"
"7",162,50,1970,"No","F","N"
"8",167,61,1967,"C2","F","Y"
"9",156,44,1969,"C1","F","Y"
"10",157,55,1979,"No","F","N"
"11",158,54,1974,"No","F","N"
"12",155,47,1980,"C2","F","N"
"13",160,53,1978,"C2","F","N"
"14",153,45,1976,"C2","F","N"
"15",162,47,1979,"No","F","N"
"16",163,54,1973,"No","F","N"
"17",165,52,1975,"No","F","N"
"18",162,42,1973,"C1","F","N"
"19",162,51,1966,"C2","F","N"
"20",172,72,1974,"No","M","N"
"21",158,54,1975,"No","F","N"
"22",153,56,1976,"C1","F","N"
"23",156,47,1971,"Bu","F","N"
"24",168,52,1972,"Bu","M","N"
"25",168,67,1977,"No","F","N"
"26",158,60,1958,"C2","F","Y"
"27",160,50,1974,"C1","F","N"
"28",162,54,1974,"C1","F","Y"
"29",162,47,1972,"C1","F","N"
"30",164,50,1976,"C1","F","N"
"31",173,56,1977,"C2","F","N"
"32",161,46,1968,"C1","F","N"
"33",165,59,1975,"No","F","N"
"34",160,47,1974,"C1","F","Y"
"35",164,60,1974,"C1","F","N"
"36",167,52,1975,"No","F","N"
"37",162,50,1972,"C2","F","Y"
"38",164,52,1978,"C2","F","N"
"39",161,51,1976,"Bu","F","N"
"40",170,70,1971,"No","M","N"
"41",168,52,1976,"No","F","N"
"42",163,53,1976,"C1","F","N"
"43",158,46,1972,"Bu","F","N"
"44",160,48,1970,"No","F","N"
"45",158,48,1973,"C1","F","N"
"46",163,57,1970,"No","F","Y"
"47",160,49,1972,"C1","F","Y"
"48",158,42,1970,"No","F","N"
"49",158,46,1963,"No","F","Y"
"50",168,57,1971,"Bu","F","N"
"51",155,51,1976,"C1","F","N"
"52",160,50,1964,"C2","F","Y"
"53",163,64,1955,"C2","F","Y"
"54",157,54,1974,"C1","F","N"
"55",160,48,1973,"C1","F","N"
"56",165,46,1978,"C1","F","N"
"57",167,55,1978,"C1","F","N"
"58",162,50,1974,"Bu","F","N"
"59",159,53,1978,"C1","F","N"
"60",157,45,1974,"C1","F","N"
"61",160,51,1975,"C2","F","N"
"62",162,55,1977,"No","F","N"
"63",158,47,1976,"C2","F","N"
"64",155,43,1973,"No","F","N"
"65",153,53,1975,"No","F","N"
"66",160,55,1975,"No","F","Y"
